Unnamed: 0.1,Unnamed: 0,ESPR,SDR - SI-SDR
420.json,420,0.9849374294281006,0.8344153246431132
421.json,421,0.9222280979156494,0.7778590665281531
422.json,422,0.9947705268859864,1.2535510521479134
423.json,423,1.4343749284744265,3.7427478771865017
424.json,424,0.8054874539375305,1.6623493247953949
425.json,425,0.7100352048873901,1.7906200316228125
426.json,426,0.7462199926376343,2.377469307099032
427.json,427,0.8621055483818054,2.569490509219768
428.json,428,1.019078493118286,0.4945681721972504
429.json,429,1.0720927715301514,0.511211658023841
430.json,430,0.9137137532234192,1.3076220446238729
431.json,431,0.945318877696991,1.1696946508960109
432.json,432,0.9665235280990601,0.6453611965203478
433.json,433,0.9997564554214478,0.14833716236089778
434.json,434,0.9867626428604126,3.115889762246362
435.json,435,0.8521541357040405,0.7508100436756315
436.json,436,0.4138724803924561,-8.957542947792668
437.json,437,0.981717586517334,0.059128179754765135
438.json,438,0.9128124117851256,0.12353438080318925
439.json,439,0.8565986752510071,0.6563285405723533
440.json,440,0.845079243183136,0.669817269139239
441.json,441,0.905454397201538,1.317145063469562
442.json,442,0.9252941608428956,0.01617294534340097
443.json,443,0.9975622296333312,-0.4268895392634775
444.json,444,0.9404917359352112,1.3879034443297318
445.json,445,0.9159526228904724,1.2510983460763576
446.json,446,0.8730130791664124,-3.995234105361381
447.json,447,0.9747821092605592,-0.6812211156532602
448.json,448,0.9399330019950868,-0.15549524138714155
449.json,449,0.8901364207267761,0.9305888892234612
450.json,450,0.8739979863166809,1.2732256870272654
451.json,451,0.8998713493347168,0.49996008581240403
452.json,452,0.95383483171463,0.3373536269012387
453.json,453,0.9451261162757874,0.4221081031075382
454.json,454,0.9432559609413148,1.659552048804394
455.json,455,0.858810305595398,1.2476225356093833
456.json,456,0.670294463634491,2.3519713021062287
457.json,457,0.6423113942146301,-0.03343899868070998
458.json,458,0.9366724491119384,0.3585644420859211
459.json,459,0.925251841545105,0.4387923296486953
460.json,460,0.7558643817901611,0.4777602664285458
461.json,461,0.7794188857078552,0.7467278662890102
462.json,462,0.7791169881820679,0.9096916175263904
463.json,463,0.7308535575866699,0.2833042551907239
464.json,464,0.6278167366981506,1.8994647249069905
465.json,465,0.5891367197036743,1.4157257734461963
466.json,466,0.6403098106384277,0.061088780942244014
467.json,467,0.6586334705352783,1.2723639844667547
468.json,468,0.6926783323287964,1.127474565992494
469.json,469,0.7268137931823729,0.15968931631814698
470.json,470,0.7020317912101746,-0.02519735139748569
471.json,471,0.6131357550621033,1.1005729821114976
472.json,472,0.657742977142334,0.7466445850279522
473.json,473,0.6184825301170349,0.6683768531027541
474.json,474,0.6030125617980957,-0.004520571302084164
475.json,475,0.7547522187232971,0.7038105812419371
476.json,476,0.7455534338951111,1.1943022113363793
477.json,477,0.8349968194961548,-0.5080137775388263
478.json,478,0.8292236924171448,-0.2054331490918191
479.json,479,0.748062014579773,1.1436140417319551
480.json,480,0.8017221093177795,0.7373962080193106
481.json,481,0.7393746376037598,-0.4842342557127326
482.json,482,0.7313109040260315,0.8930285480911913
483.json,483,0.7737458348274231,1.039642248148347
484.json,484,0.5927751064300537,1.8067040779891563
485.json,485,0.5664065480232239,1.4219131636594495
486.json,486,0.5928249359130859,1.5376528360010249
487.json,487,0.6212455630302429,1.6041445521685462
488.json,488,0.6046119332313538,1.5258906480784091
489.json,489,0.5849371552467346,1.3884484399046153
490.json,490,0.30136242508888245,-18.9259015663255
491.json,491,0.9289303421974182,1.4727495374229818
492.json,492,0.774047315120697,0.07356945437621931
493.json,493,0.8386718034744263,0.3345987598212865
494.json,494,0.8708041906356812,0.6639942514508785
495.json,495,0.8834241032600403,-0.6994574080658857
496.json,496,0.8318675756454468,-0.30724487464091604
497.json,497,0.7718324065208435,1.0667337565469976
498.json,498,0.7608632445335388,0.7949503477597037
499.json,499,0.7523827552795409,1.199087812455387
500.json,500,0.8473321199417114,2.0486399033026492
501.json,501,0.8188439607620239,1.671486725823245
502.json,502,0.7691509127616882,0.8898843727086819
503.json,503,0.7879266142845154,0.8715242014793994
504.json,504,0.7241131067276001,3.8032627836822295
505.json,505,0.5033581256866455,2.941287777292793
506.json,506,0.5244712233543396,1.4928495565091815
507.json,507,0.5840612649917603,2.2725600478364716
508.json,508,0.4644697308540344,1.9568730823535057
509.json,509,0.4979307949542999,1.9581434174611136
510.json,510,0.4846613705158234,1.821726398173605
511.json,511,0.5733455419540405,1.6402846978950991
512.json,512,0.5450133681297302,1.0424420633023357
513.json,513,0.6298350095748901,1.3549608388517864
514.json,514,0.7830889821052551,1.7423191637313875
515.json,515,0.8622509837150574,1.4148154096352723
516.json,516,0.8782904744148254,2.2985650842570378
517.json,517,0.8463454246520996,-0.7923590620233405
518.json,518,0.9136006832122804,-0.06775606122512112
519.json,519,0.9195191264152528,0.08288756030878641
520.json,520,0.819459080696106,0.7028542926048731
521.json,521,0.8383440375328064,2.09280651874702
522.json,522,0.7650907635688782,-0.3318824390713955
523.json,523,0.7501000761985779,1.0345250512827064
524.json,524,0.7757109999656677,1.0709819651026704
525.json,525,0.8320494294166565,3.0814329785194885
526.json,526,0.8241878747940063,1.2423717757324777
527.json,527,0.7166041135787964,1.6339827754529883
528.json,528,0.7410889863967896,1.2276200703524696
529.json,529,0.7382342219352722,2.09891605596134
530.json,530,0.6105214357376099,3.2401821332987657
531.json,531,0.4674795269966126,2.6668093935369903
532.json,532,0.567123532295227,1.4306996581517897
533.json,533,0.6120282411575317,1.2691510645190476
534.json,534,0.5070880055427551,1.8133290611424724
535.json,535,0.512448787689209,2.384656851049309
536.json,536,0.5108639001846313,2.035983858552408
537.json,537,0.5980745553970337,2.108334333501455
538.json,538,0.712424099445343,4.9829256651455385
539.json,539,1.5671374797821045,3.1933112708432163
540.json,540,0.4819227755069733,1.4000941434498917
541.json,541,0.4085738956928253,1.3498384721922991
542.json,542,0.4669967591762543,1.4166548341429053
543.json,543,0.4528577029705048,1.91643275467536
544.json,544,0.5098015069961548,1.0325022164205908
545.json,545,0.5599934458732605,2.146041642571846
546.json,546,0.553658127784729,2.8776497786164708
547.json,547,0.3651738166809082,2.8144884298589368
548.json,548,0.9037631154060364,0.6324030937565794
549.json,549,0.8669070601463318,1.110472190228318
550.json,550,0.8836220502853394,1.7560465107474217
551.json,551,0.9429529905319214,0.30643238023830605
552.json,552,0.5525875687599182,-13.844937337095873
553.json,553,0.8464558124542236,1.3009239805363402
554.json,554,0.8479321002960205,1.3090365237809038
555.json,555,0.8328608274459839,1.3427234770843577
556.json,556,0.8661854267120361,1.401630719563259
557.json,557,0.8882160186767578,1.3332604824344871
558.json,558,0.9348486065864564,1.2527728946750276
559.json,559,0.9580255150794984,-0.9713765585162912
560.json,560,0.7375783920288086,-11.671102393496422
561.json,561,0.8414747714996338,1.2178188975635051
562.json,562,0.8639276623725891,1.8164326931285157
563.json,563,0.5918960571289062,1.306989168811542
564.json,564,0.8790031671524048,1.9113179466588817
565.json,565,0.6542977690696716,2.131066090796836
566.json,566,0.1896071583032608,6.861629602587207
567.json,567,0.8168662190437317,1.476852616720659
568.json,568,0.8373221158981323,1.239209527388469
569.json,569,0.795932412147522,1.4576072724697746
570.json,570,0.7755481004714966,1.5523903777061725
571.json,571,0.8701019287109375,1.4122834822280916
572.json,572,0.9264084100723268,1.6257828552956202
573.json,573,0.9807892441749572,0.7319667795317213
574.json,574,0.5287511348724365,2.5125302912700147
575.json,575,0.7936254739761353,1.4370156025547909
576.json,576,0.8473610877990723,1.2833750649847593
577.json,577,0.9273453950881958,0.7853799219201418
578.json,578,0.8892611265182495,-4.3935369647781215
579.json,579,0.7740191221237183,2.0990829225964482
580.json,580,0.8585538864135742,-0.4450363060274967
581.json,581,0.9784287214279176,-17.978354710898273
582.json,582,inf,
583.json,583,0.7638123035430908,1.1993456937134876
584.json,584,0.7468925714492798,1.1852217117595174
585.json,585,0.7841527462005615,1.0382827277544129
586.json,586,0.8096505403518677,0.8657720252542305
587.json,587,0.8105264902114868,0.3372952345677911
588.json,588,0.8559012413024902,-4.296381978072732
589.json,589,0.8414329886436462,1.1679216433789072
590.json,590,0.8630648851394653,0.88891795581866
591.json,591,0.8101771473884583,0.7196219307712957
592.json,592,0.005467845126986504,6.710147164422151
593.json,593,0.8336314558982849,0.7465384387819052
594.json,594,0.8909438848495483,0.7173783648191145
595.json,595,0.8744515776634216,1.284058480472864
596.json,596,0.8144886493682861,1.4868521317410819
597.json,597,0.7758860588073729,0.9026194380901904
598.json,598,0.7954316139221191,1.11799299561691
599.json,599,0.7979658246040344,1.0146860624471152
600.json,600,0.8369801640510559,1.025721803041204
601.json,601,0.8292141556739807,0.6067182386830936
602.json,602,0.8647070527076721,0.08828273322246094
603.json,603,inf,
604.json,604,0.8871756196022034,0.9445660608336386
605.json,605,0.9028875231742859,1.7929916865234024
606.json,606,0.9310033917427064,-0.2752885147231172
607.json,607,inf,
608.json,608,0.8135337233543396,0.9724537410054399
609.json,609,0.8351544141769409,1.1209569816357998
610.json,610,0.8055138587951659,1.9376768485039049
611.json,611,0.547907829284668,-0.8227817292317818
612.json,612,0.8615899085998535,-1.874485885231234
613.json,613,0.8463951349258423,-2.2975692840905007
614.json,614,0.9417166709899902,1.8819846408832848
615.json,615,0.7837660908699036,0.98654182648679
616.json,616,0.7358015179634094,1.1514289689597046
617.json,617,0.8298357725143433,0.8245884821716727
618.json,618,0.8674811124801636,0.9355080063472077
619.json,619,0.5526134371757507,-0.19453882234537576
620.json,620,0.495690643787384,10.457989255268616
621.json,621,0.9239429235458374,2.3317571147170923
622.json,622,0.746490478515625,0.3811352635874039
623.json,623,0.7152702212333679,1.354880100606367
624.json,624,0.7735518217086792,1.1722390030669558
625.json,625,0.7854902148246765,1.7563499877264448
626.json,626,0.552899956703186,1.9933423236929173
627.json,627,0.5391644239425659,1.8143228762746555
628.json,628,0.5810523629188538,2.8886305230575915
629.json,629,0.5355473160743713,1.8036877547333383
630.json,630,0.936458945274353,1.732331042043843
631.json,631,9556.1298828125,13.207905918181545
632.json,632,0.8101027011871338,1.8312426171426992
633.json,633,0.7814033627510071,1.3165949292086507
634.json,634,0.8563371300697327,0.9031690480916276
635.json,635,0.8050972819328308,1.0460872766327205
636.json,636,0.8081172108650208,0.22536729904228905
637.json,637,0.8383268713951111,-0.47340558474808603
638.json,638,0.8664746284484863,0.9953452264720548
639.json,639,0.8058093190193176,-0.4171384161345815
640.json,640,0.9149988293647766,-1.2901217610116085
641.json,641,0.8447365760803223,0.10618435052206188
642.json,642,0.7426433563232422,1.2244558714885043
643.json,643,0.8104370832443237,0.6582882198175382
644.json,644,0.8064015507698059,0.6888788480620258
645.json,645,0.7704464197158813,0.6809193032529589
646.json,646,0.715999960899353,1.4422963172835723
647.json,647,0.8758183717727661,0.917237859399278
648.json,648,0.855584442615509,1.0683053451882625
649.json,649,0.8474942445755005,0.6492399138672331
650.json,650,0.8824188113212585,1.4897879151728723
651.json,651,0.6744186282157898,-19.218175838023626
652.json,652,0.8168338537216187,1.4297931131202617
653.json,653,0.7379534244537354,1.2269739892414575
654.json,654,0.7512957453727722,-0.7580583557707525
655.json,655,0.6765472292900085,0.8727704690403549
656.json,656,0.6404098272323608,0.7688895063027309
657.json,657,0.6698976159095764,0.4037757835212252
658.json,658,0.6742069125175476,0.8847941091469824
659.json,659,0.8274267911911011,1.526752529478859
660.json,660,0.9544083476066588,-1.0869720851132634
661.json,661,0.958157241344452,0.6085110159012501
662.json,662,0.9555757641792296,0.6056612699236954
663.json,663,0.9114019870758056,0.28535073080912104
664.json,664,0.9209955334663392,0.09911917588920716
665.json,665,0.9157304763793944,0.29614100386895714
666.json,666,0.950687050819397,-0.06951733295981022
667.json,667,0.9799064397811892,1.5984171882316185
668.json,668,0.8844398856163025,0.9795603081736016
669.json,669,0.7865332961082458,0.4720872941408771
670.json,670,0.7171860933303833,0.45055536131667395
671.json,671,0.7242217659950256,-0.4161445975885716
672.json,672,0.6542826294898987,0.8695706067372182
673.json,673,0.5311826467514038,0.45920967912203103
674.json,674,0.8433679938316345,1.5906692368680255
675.json,675,0.8871089220046997,0.021056244864452008
676.json,676,0.8705925345420837,-0.04975351808923456
677.json,677,0.849238932132721,0.3928962420510693
678.json,678,0.8837499022483826,0.3679182038421249
679.json,679,0.9001943469047546,0.7380799603928576
680.json,680,0.8657700419425964,0.3213479597376292
681.json,681,0.8864304423332214,0.6305102236930971
682.json,682,0.9301072955131532,1.211158082400276
683.json,683,0.8765535354614258,0.2618524452110513
684.json,684,0.7112104892730713,1.3363180421511514
685.json,685,0.7421985268592834,-0.19107320890234725
686.json,686,0.7492889761924744,0.6255756788625249
687.json,687,0.6980661153793335,0.3438615401684544
688.json,688,0.6012699007987976,
689.json,689,0.8295587301254272,1.144142625813739
690.json,690,0.8285301327705383,0.8636072256326823
691.json,691,0.8921658992767334,0.9632846680717968
692.json,692,0.9160490632057192,0.07924629713006226
693.json,693,0.9276907444000244,0.7122264322933827
694.json,694,0.8891114592552185,0.2466562273231148
695.json,695,0.8945165276527405,0.017665197693265355
696.json,696,0.9184919595718384,0.8629995076646733
697.json,697,0.9130769371986388,0.7334624746992784
698.json,698,0.8418098688125609,0.7168701031250038
699.json,699,0.7374405860900879,1.0914713878778637
700.json,700,0.7522000074386597,-0.7926759728273369
701.json,701,0.675174355506897,0.6429166058086491
702.json,702,0.5830966234207153,0.6420575974254374
703.json,703,0.660667359828949,
704.json,704,0.7719065546989441,0.8634849966318612
705.json,705,0.7536019682884216,0.1812264194122281
706.json,706,0.7306388020515442,1.086276026340573
707.json,707,0.6846538186073303,0.4662253271216841
708.json,708,0.6571409702301025,0.5701696231467439
709.json,709,0.6489539742469788,1.046613174321629
710.json,710,0.6943132877349854,2.1927080106716605
711.json,711,0.7199618816375732,2.884915329430263
712.json,712,0.9311031103134156,0.12301511331977365
713.json,713,0.944625198841095,0.8127806514593309
714.json,714,0.8936392664909363,-0.4727991870982109
715.json,715,0.8858569860458374,-0.15015328148963647
716.json,716,0.9196719527244568,0.35456047020758064
717.json,717,0.9463032484054564,0.4656319368142974
718.json,718,0.9360284805297852,0.2366017036923065
719.json,719,0.908044159412384,-1.6741228109779405
720.json,720,0.8225892186164856,-0.6056164533595245
721.json,721,0.9849753379821776,-2.0386634164798405
722.json,722,0.9351963996887208,-2.166437537723832
723.json,723,0.6918059587478638,-2.416693072763886
724.json,724,inf,
725.json,725,1.0264846086502075,2.7387895953520314
726.json,726,2741275.25,12.726858357659635
727.json,727,0.9278460741043092,2.0340883263450533
728.json,728,0.9080790877342224,-0.7027908929790847
729.json,729,0.920860767364502,-0.30292035754401425
730.json,730,0.8621379733085632,0.4191120376990032
731.json,731,0.8332592248916626,1.3976428795471314
732.json,732,0.9139971137046814,0.6117005308047592
733.json,733,0.909832000732422,0.16009113634278815
734.json,734,0.9154453277587892,-1.2151206334200446
735.json,735,0.9215719103813172,-4.439944199149489
736.json,736,inf,
737.json,737,0.9642879962921144,-0.5930221872628314
738.json,738,0.9562027454376221,-0.7482796356015005
739.json,739,0.931734263896942,-0.6033473277961052
740.json,740,0.9106633067131042,0.8983541719210208
741.json,741,0.9017947912216188,-6.997797876660452
742.json,742,0.8911046385765076,-0.6536920754178208
743.json,743,0.8616840243339539,0.4209692345024525
744.json,744,0.8242329359054565,0.2607407983070757
745.json,745,0.8470597863197327,1.0325766358587138
746.json,746,0.8429437875747681,0.0854025383537369
747.json,747,0.7203553318977356,-0.7016591059757715
748.json,748,0.7232393026351929,-0.6534304562006811
749.json,749,0.9089019894599916,0.16704545934210024
750.json,750,0.9522024989128112,1.5553933478244524
751.json,751,0.9578063488006592,0.17067854364503887
752.json,752,0.9542871713638306,-0.14659198858346656
753.json,753,0.9350994229316713,-1.1128365839915464
754.json,754,0.886891782283783,0.022405389389124508
755.json,755,0.8696399331092834,-0.6425541179779888
756.json,756,0.6815251111984253,1.4892378908227446
757.json,757,0.7974714040756226,1.1635182807306634
758.json,758,0.7984549403190613,1.1036136826994216
759.json,759,0.7589750885963441,0.8863378158889503
760.json,760,0.7884615659713745,0.19536773690864884
761.json,761,0.7708711028099059,0.8489396580237942
762.json,762,0.7524597644805908,-0.4397641302555062
763.json,763,0.975021243095398,
764.json,764,0.9651450514793396,-0.8724673941816565
765.json,765,0.993080735206604,1.127543145965074
766.json,766,0.9146774411201476,1.017224880039798
767.json,767,0.7812879085540771,1.3940807775306778
768.json,768,0.7859187126159668,1.0641979504657595
769.json,769,0.7929784059524536,1.0964931073236324
770.json,770,0.7605621814727783,0.8813797913179169
771.json,771,0.7883442640304565,0.2443147382074677
772.json,772,0.78387850522995,0.8891497983266579
773.json,773,0.7998918890953064,-0.07472659009681147
774.json,774,0.927687644958496,
775.json,775,0.9631162285804749,-0.2017354191378331
776.json,776,0.9570245742797852,0.9199533563716696
777.json,777,0.9059696197509766,-0.03684463900574818
778.json,778,0.8725777268409729,0.9491453187667692
779.json,779,0.9487274885177612,0.5715898968598463
780.json,780,0.8835982084274292,2.2446432791255884
781.json,781,0.7740034461021423,0.7721541481171741
782.json,782,0.7868040800094604,1.0786639353754328
783.json,783,0.7944130301475525,1.1081294546493128
784.json,784,0.7598487138748169,0.8460445082138266
785.json,785,0.7856779694557191,0.2942642404288769
786.json,786,0.7654907107353209,1.4370429006527452
787.json,787,0.7558274269104004,-0.11027481927423732
788.json,788,0.7072169780731201,
789.json,789,0.5265932083129883,1.3075048041130737
790.json,790,0.556624710559845,1.6546204759261918
791.json,791,0.6105770468711853,1.4777156009374357
792.json,792,0.676507294178009,1.7726489802873993
793.json,793,0.6620451807975769,0.635280746184943
794.json,794,0.5697931051254272,1.7912373924143132
795.json,795,0.5140268802642822,1.9492707476355868
796.json,796,0.00037769388291053474,
797.json,797,0.9635680317878724,-0.29387398275799725
798.json,798,0.9050410985946656,0.4408211542220002
799.json,799,0.8670766949653625,0.5767941961826306
800.json,800,0.915437400341034,0.2349469743104695
801.json,801,0.9365846514701844,0.7358593015125177
802.json,802,0.8738147616386414,1.1399345534079623
803.json,803,0.8864878416061401,0.33702734026962844
804.json,804,0.9008162617683412,0.4704211512123742
805.json,805,0.8802976608276367,1.1573126863380327
806.json,806,0.8647015690803528,1.3772996727829572
807.json,807,1.064869403839111,2.4172670919381973
808.json,808,0.9620609879493712,1.5612553656499384
809.json,809,0.8180032968521118,0.5964154063784601
810.json,810,0.8869147300720215,1.9179588299435133
811.json,811,0.956766664981842,1.2757518214938075
812.json,812,0.9244438409805298,0.8502993838023007
813.json,813,0.8904314041137695,0.009201284461050284
814.json,814,0.8643642663955688,1.8376148894400897
815.json,815,0.8195419907569885,0.2422422860386888
816.json,816,0.8329489827156067,-0.29486773114908793
817.json,817,0.8183315992355347,-0.7294417642444929
818.json,818,0.8403372764587402,0.826816557941612
819.json,819,0.8359310626983643,0.32648981497144897
820.json,820,0.8556661009788513,0.21337432232284392
821.json,821,0.8458554148674011,0.5600416365339331
822.json,822,0.8598668575286865,-0.1447282405602337
823.json,823,0.935648500919342,-0.02787679068912574
824.json,824,1.0037139654159546,-0.538841665679513
825.json,825,0.9545391798019408,0.6445918585936229
826.json,826,0.8277589678764343,-0.3830140438421008
827.json,827,0.8840866684913635,0.9947739422379538
828.json,828,0.9722459316253662,0.2072062368983847
829.json,829,0.9268705248832704,0.73356021774471
830.json,830,0.8589552640914917,0.7092390788788538
831.json,831,0.8849654793739319,0.8640524517894352
832.json,832,0.8854048848152161,-0.27813816678016146
833.json,833,0.8810358643531799,0.6497738136438223
834.json,834,0.9382504224777222,0.17803055074605467
835.json,835,0.8816114664077759,0.5931746631452128
836.json,836,0.8834038376808167,-1.5308092742282169
837.json,837,0.8428206443786621,-2.7368086818526693
838.json,838,0.7409893274307251,0.14544640240407958
839.json,839,0.8178154826164246,-0.2636433570704284
840.json,840,0.8600733280181885,0.2409926303987557
