Unnamed: 0.1,Unnamed: 0,ESPR,SDR - SI-SDR
841.json,841,0.9115349650382996,-3.2695816912445608
842.json,842,0.8982862830162048,-1.494532009473117
843.json,843,0.864724338054657,-3.263198529674732
844.json,844,0.8620485067367554,-1.9784367045393123
845.json,845,0.8461586833000183,-7.373664598083168
846.json,846,0.7473875284194946,-3.0408515158402616
847.json,847,0.7611367702484131,-5.937586860377133
848.json,848,0.7160571813583374,-3.755136066203765
849.json,849,0.7698130011558533,-1.5353298949345735
850.json,850,0.6568734049797058,-2.3886630808270204
851.json,851,0.4344484508037567,0.6179833184085877
852.json,852,0.34582945704460144,3.176546920888609
853.json,853,0.8317601680755615,-2.79131637675242
854.json,854,0.9504028558731079,-6.955671432174237
855.json,855,inf,
856.json,856,0.802193284034729,0.033817211815598824
857.json,857,0.8338696360588074,0.4511945903070487
858.json,858,0.8678382039070129,-1.2993741365453175
859.json,859,0.9233725070953368,-2.9637540157418147
860.json,860,0.9256601929664612,-2.0607031051654623
861.json,861,0.886835515499115,-3.3417622086152736
862.json,862,0.8896956443786621,-0.615885514640885
863.json,863,0.7225003838539124,-2.623640790351212
864.json,864,0.6786906719207764,-3.1033556281761268
865.json,865,0.7856036424636841,-4.701353634124374
866.json,866,0.7632693648338318,1.8110558523150533
867.json,867,0.7732352614402771,-5.9448135372268265
868.json,868,0.6597474813461304,-2.4263101819815267
869.json,869,0.4570037722587586,0.6994555998005677
870.json,870,0.5070405006408691,0.7319452766830608
871.json,871,0.8165092468261719,-2.3122719829116574
872.json,872,0.3517752885818481,3.1361601466103304
873.json,873,0.4450322389602661,12.898680917626873
874.json,874,0.7660278677940369,-2.1629414943011662
875.json,875,0.6958735585212708,-4.268553560600338
876.json,876,0.01849983073771,6.124774276747647
877.json,877,0.9616588354110718,-0.7491402002278456
878.json,878,0.9748826622962952,-0.4556156385502597
879.json,879,0.9355968832969666,0.2600136727400919
880.json,880,0.906769335269928,-0.5293496116392582
881.json,881,0.9304986596107484,-6.3115162778153575
882.json,882,0.9489070773124696,-15.318636814779033
883.json,883,0.9523432850837708,-0.17468132768929756
884.json,884,0.9397200942039492,-1.061494279231308
885.json,885,0.9637133479118348,-15.641047696625185
886.json,886,0.9748503565788268,-1.0142494586317756
887.json,887,0.9585930705070496,-0.6032859275276969
888.json,888,0.8974775671958923,0.12700712717016138
889.json,889,0.9252822399139404,-0.16983104404710758
890.json,890,0.9349351525306702,6.601144201370719
891.json,891,0.9104138612747192,0.5784472129572915
892.json,892,0.8973420858383179,0.3003512739798584
893.json,893,0.8851313591003418,0.05777734699691627
894.json,894,0.9273620843887328,0.07603951954369137
895.json,895,0.5439995527267456,2.5317817185509006
896.json,896,0.5585441589355469,0.9657936927419848
897.json,897,0.6871362924575806,1.6838451190464463
898.json,898,0.8777660727500916,0.0834115985179551
899.json,899,0.7396858334541321,1.2399767902997052
900.json,900,0.6776369214057922,0.9021721314021658
901.json,901,0.6673206090927124,1.0199186377517415
902.json,902,0.6831912994384766,0.8359785752370329
903.json,903,0.7140106558799744,2.105832764390163
904.json,904,0.6710246801376343,0.5871231949414346
905.json,905,0.6049649119377136,0.6398938449506097
906.json,906,0.5833612680435181,1.011058781500077
907.json,907,0.4847547113895416,2.2763045764871364
908.json,908,0.002648626221343875,26.371181858020183
909.json,909,0.7432076930999756,1.1477771407277595
910.json,910,0.6809037327766418,0.8163470422996779
911.json,911,0.5707235932350159,1.5907435965259855
912.json,912,0.4720816016197205,2.449042946109486
913.json,913,0.5546047687530518,3.106920835275232
914.json,914,0.653780996799469,1.4230500063983635
915.json,915,0.7178430557250977,1.0560812410602711
916.json,916,0.6980406641960144,1.4326564612158394
917.json,917,0.6723052859306335,-3.1246845848778606
918.json,918,0.4769889116287232,10.52668073919928
919.json,919,0.060713708400726325,7.493169157174518
920.json,920,0.2618429958820343,13.385554215938575
921.json,921,0.02461869269609452,11.76363352169553
922.json,922,0.0172716174274683,16.749765423306457
923.json,923,0.022648656740784645,21.70256499709413
924.json,924,0.32815226912498474,13.166621140549642
925.json,925,0.7111778259277344,0.8915444288264514
926.json,926,0.05387859418988228,-9.010768794447287
927.json,927,0.04936544597148895,8.091583389106104
928.json,928,0.0375472716987133,8.005203536452834
929.json,929,0.4784772098064423,16.755435219639025
930.json,930,0.5964931845664978,10.49965084008618
931.json,931,0.050046149641275406,7.46184601986281
932.json,932,0.10095516592264177,8.191099597358749
933.json,933,0.2364649027585984,10.339258449892954
934.json,934,479.8774108886719,51.131963001428225
935.json,935,0.0022577361669391394,14.442364853318029
936.json,936,0.04993458092212677,9.43665942779233
937.json,937,0.2004797309637069,6.581524387295687
938.json,938,0.0649457573890686,15.40457331041533
939.json,939,0.9969741702079772,1.3743805784099683
940.json,940,3.761185646057129,8.593965705840736
941.json,941,0.9562994241714478,-0.09703508351425773
942.json,942,2.959388256072998,4.238487921545966
943.json,943,1.0012341737747192,0.9965910645085732
944.json,944,0.9619590640068054,0.8664430662638436
945.json,945,1.1247798204421997,0.6453380206069319
946.json,946,1.0433520078659058,0.05444432407073396
947.json,947,1.0098714828491209,1.5123653926453162
948.json,948,0.9026795029640198,0.7077713327322162
949.json,949,0.967611849308014,-0.12975576063756655
950.json,950,0.909469485282898,0.1329138523700042
951.json,951,0.8578412532806396,0.6867427021472867
952.json,952,0.8811520934104919,0.4950202151916505
953.json,953,0.9350807666778564,0.5891354441157963
954.json,954,0.919848084449768,0.9986418752106658
955.json,955,0.9828099608421326,0.2325595466875656
956.json,956,0.8039497137069702,0.5835546503052824
957.json,957,0.7851064801216125,-2.9691346479972593
958.json,958,0.8536548018455505,-2.745606984562998
959.json,959,0.36145272850990295,13.434459587455954
960.json,960,0.3021858334541321,3.5376896544100074
961.json,961,0.3921213448047638,3.543421959096156
962.json,962,0.564605176448822,2.338829219058196
963.json,963,0.4900894165039063,2.9233027411134533
964.json,964,0.4215956628322601,4.1596336258044575
965.json,965,0.3432319760322571,5.095186174924186
966.json,966,0.5125342607498169,6.262905539463421
967.json,967,0.8083081841468811,1.1970396022595375
968.json,968,0.6491305232048035,2.229316442189192
969.json,969,0.6176030039787292,1.421909895849356
970.json,970,0.6159068942070007,1.668561803322259
971.json,971,0.4651205837726593,4.214873167361186
972.json,972,0.3404987156391144,5.0861466779008495
973.json,973,0.27908653020858765,5.24319223596504
974.json,974,0.3927459716796875,5.316885666946922
975.json,975,0.4685230851173401,3.744340281240105
976.json,976,0.361743837594986,5.381990192518827
977.json,977,0.0985676720738411,6.277097954222058
978.json,978,1.676986357779242e-05,23.499097286079703
979.json,979,0.0002450993342790753,20.575792437429303
980.json,980,0.8671664595603943,0.18510466328677744
981.json,981,0.5379389524459839,2.782993995984712
982.json,982,0.5961692929267883,1.681266523427814
983.json,983,0.5764978528022766,2.002461538642038
984.json,984,0.4591317474842072,2.774061846914025
985.json,985,0.4210435152053833,3.0106183504128183
986.json,986,0.4021227955818176,2.6889865391997603
987.json,987,0.4576312601566314,3.550934233582823
988.json,988,0.5533154010772705,2.3560200589944102
989.json,989,0.3355825841426849,4.625087036361892
990.json,990,0.2699480652809143,6.549243214456863
991.json,991,0.759745717048645,1.4950260717971884
992.json,992,0.7237281203269958,1.6414525147668644
993.json,993,0.737221360206604,1.1927863806475694
994.json,994,0.9727776646614076,0.9463118957727908
995.json,995,0.9168943166732788,-14.323694310874991
996.json,996,0.9301049709320068,-0.9318451904995672
997.json,997,0.877142071723938,0.2660679440605094
998.json,998,0.8835133910179138,1.114536107275713
999.json,999,0.8204814791679382,
1000.json,1000,3.3688135147094727,1.5545239134595228
1001.json,1001,0.8372060060501099,0.4237605162164781
1002.json,1002,0.798024594783783,1.735107844644979
1003.json,1003,0.769489049911499,1.51406798884195
1004.json,1004,0.6784558892250061,1.7728764889630018
1005.json,1005,0.8854619860649109,0.9359508587944164
1006.json,1006,0.7812223434448242,0.9963231053325741
1007.json,1007,0.7192831635475159,1.3225857748109195
1008.json,1008,0.8056054115295409,1.3502370173600171
1009.json,1009,0.8609032034873962,0.7629519802053819
1010.json,1010,0.7700509428977966,-1.1006048649445903
1011.json,1011,0.7338924407958984,0.06706268744796606
1012.json,1012,0.7477756142616272,-4.757948417013019
1013.json,1013,0.7976707220077515,0.2679088929410458
1014.json,1014,0.7550768852233887,0.823338221948732
1015.json,1015,0.6866390109062195,1.601440060478084
1016.json,1016,0.8425180912017822,-0.1581071713821718
1017.json,1017,0.7551708221435547,0.17548437132269967
1018.json,1018,0.1995522379875183,0.4268972964277069
1019.json,1019,0.7924612164497375,1.101791655574421
1020.json,1020,0.7257623076438904,0.3572607331088831
1021.json,1021,0.9409323334693908,0.9214050994190917
1022.json,1022,0.9612557888031006,2.1794390231181167
1023.json,1023,0.7491959929466248,1.2198111674798031
1024.json,1024,0.7792174220085144,0.7548998865464513
1025.json,1025,0.7832992672920227,0.2758700163564036
1026.json,1026,0.7408612966537476,1.3855832079819068
1027.json,1027,0.7790833711624146,1.2358190878088156
1028.json,1028,0.6038574576377869,-4.998535991148524
1029.json,1029,0.8131999969482422,-0.5754517359519156
1030.json,1030,0.6970640420913696,-2.465572812700076
1031.json,1031,0.760629415512085,-1.1264666224616384
1032.json,1032,0.7709992527961731,0.32520724888687
1033.json,1033,0.7853105068206787,1.2463785473389937
1034.json,1034,0.7876499891281128,0.3135212947581003
1035.json,1035,0.6740593910217285,1.143366944595262
1036.json,1036,0.630887508392334,-4.066702552425771
1037.json,1037,6.0642924308776855,34.018424526144024
1038.json,1038,0.904730498790741,0.55722397135726
1039.json,1039,0.8821406960487366,0.4699558236633532
1040.json,1040,0.8766774535179138,0.4512708193436019
1041.json,1041,0.8967325687408447,-0.3115211870918877
1042.json,1042,0.8768393397331238,0.8693303096776823
1043.json,1043,0.8316383957862854,-0.2398675183013479
1044.json,1044,0.7941802144050598,0.902518773177876
1045.json,1045,0.8001795411109924,0.10031868081891916
1046.json,1046,0.8602842092514038,1.0133328943407136
1047.json,1047,0.8942948579788208,-1.2809463334868338
1048.json,1048,9551.01171875,2.738273125421664
1049.json,1049,0.9280400276184082,0.5419519048081103
1050.json,1050,0.8938034176826477,1.00650257850584
1051.json,1051,0.9003027081489563,-0.21515351623034806
1052.json,1052,0.921220600605011,0.6590401828470416
1053.json,1053,0.9326052665710448,0.6470869807283428
1054.json,1054,0.8759755492210388,0.3459735075734365
1055.json,1055,0.8426892161369324,0.5953079492671716
1056.json,1056,0.8166977167129517,0.8208718628846405
1057.json,1057,0.8598998785018921,0.5749183259917299
1058.json,1058,0.8798350691795349,-3.6727492787768723
1059.json,1059,0.9130104184150696,-13.779960836245403
1060.json,1060,0.926681637763977,0.1668522845633813
1061.json,1061,0.9257134199142456,0.8880716496883547
1062.json,1062,0.8714225888252258,-1.7075738690643265
1063.json,1063,0.9382246732711792,0.5488101812663295
1064.json,1064,0.9771645665168762,0.897492057290771
1065.json,1065,0.9533212184906006,0.15944753181333482
1066.json,1066,0.8918118476867676,-0.191019163953996
1067.json,1067,0.7658904790878296,-10.055840648007113
1068.json,1068,0.8913235068321228,
1069.json,1069,0.8331048488616943,0.20801543925973048
1070.json,1070,0.8486331105232239,0.856241861590874
1071.json,1071,0.9214044809341432,0.4055533002337981
1072.json,1072,1.0184597969055176,0.4026629498181791
1073.json,1073,1516077.75,-14.142634876611414
1074.json,1074,0.9789283275604248,0.8250202422310782
1075.json,1075,0.978850781917572,0.16093992639794585
1076.json,1076,0.9816241264343262,-0.1846613442459386
1077.json,1077,0.987149715423584,1.2145815582456232
1078.json,1078,0.995934009552002,0.35578728672046545
1079.json,1079,0.9848161339759828,0.8831299072083887
1080.json,1080,0.9657025337219238,-0.22607703686074745
1081.json,1081,0.9704354405403136,-0.5305020371003728
1082.json,1082,0.8969985246658325,3.6691416861559993
1083.json,1083,0.8164848089218141,2.3442445571775608
1084.json,1084,0.8600707054138184,1.7005746865111708
1085.json,1085,0.8216807246208191,0.9631394257194844
1086.json,1086,0.889633059501648,2.498354014429207
1087.json,1087,0.9666910171508788,0.14957574043614308
1088.json,1088,0.9740328192710876,0.9692436496831274
1089.json,1089,0.9777828454971312,0.3274863753672186
1090.json,1090,0.9677572250366212,-1.0335592676958925
1091.json,1091,0.9610562920570374,0.2626034267879245
1092.json,1092,0.9647497534751892,1.3066235512991788
1093.json,1093,0.9630226492881776,-0.4434386372451051
1094.json,1094,0.8921516537666321,3.2596794453569577
1095.json,1095,0.8211132884025574,1.9838327495482064
1096.json,1096,0.792866051197052,3.0280195671377914
1097.json,1097,0.8107625842094421,1.8969097929558798
1098.json,1098,0.910633385181427,1.3598168894763545
1099.json,1099,0.9735397696495056,0.7555067612345071
1100.json,1100,0.9488554000854492,-0.24695361010246586
1101.json,1101,0.9662232398986816,0.7408305575193648
1102.json,1102,0.96602600812912,-0.7985846284046438
1103.json,1103,0.966469407081604,0.36388556339399614
1104.json,1104,0.9635129570961,-0.7749167237745258
1105.json,1105,0.9182152152061462,3.3496362688831685
1106.json,1106,0.8236007094383241,-0.12824612068191765
1107.json,1107,0.8576489090919495,2.003102134898036
1108.json,1108,0.8305351138114929,1.6275467115198303
1109.json,1109,0.8216711282730103,2.8507228205091923
1110.json,1110,0.9077700972557068,1.7256726790591284
1111.json,1111,0.9911881685256958,0.13240754840869684
1112.json,1112,0.982699990272522,0.6442958949778461
1113.json,1113,0.9834392070770264,0.3673864874917534
1114.json,1114,0.9652351140975952,0.27372112974835083
1115.json,1115,0.9643656015396118,0.3484289921799224
1116.json,1116,0.971076726913452,0.7429715014560205
1117.json,1117,0.973351001739502,1.140242579575677
1118.json,1118,0.9122848510742188,3.2073256081737807
1119.json,1119,0.8348482847213745,0.3316102929909617
1120.json,1120,0.8311391472816467,0.5013418479821388
1121.json,1121,0.7910061478614807,3.2326152922280347
1122.json,1122,0.8974372744560242,0.6824252791216843
1123.json,1123,0.946005642414093,0.682465744230333
1124.json,1124,0.9121845960617064,3.302878712393297
1125.json,1125,0.8702030181884766,1.7291940996151904
1126.json,1126,0.8835795521736145,2.0423409127872567
1127.json,1127,0.8877062797546387,2.39360941742692
1128.json,1128,0.9317072629928588,
1129.json,1129,0.9309023022651672,-1.4411556851067688
1130.json,1130,0.8767052292823792,0.8757364540389041
1131.json,1131,0.8175268769264221,0.28499048156356466
1132.json,1132,0.7996819019317627,1.4025583933139636
1133.json,1133,0.7763164639472961,0.9166241436906076
1134.json,1134,0.8044706583023071,0.6027321694780632
1135.json,1135,0.8385565876960754,0.3472935654355922
1136.json,1136,0.9033095836639404,-0.6632963130189129
1137.json,1137,0.8170215487480164,-0.09702695062219746
1138.json,1138,0.7997336983680725,0.9796672101898576
1139.json,1139,0.8414540290832521,0.9341705091110164
1140.json,1140,0.8214433193206787,-0.4273351732809809
1141.json,1141,0.839430570602417,-0.33257700879830665
1142.json,1142,0.7514115571975708,0.6314637825547402
1143.json,1143,0.8096873164176941,0.05774162216651391
1144.json,1144,0.6622824668884277,1.1294662945452236
1145.json,1145,0.6418368816375732,1.1419327645138535
1146.json,1146,0.6883103251457214,0.5632548841516183
1147.json,1147,0.6977729797363281,1.2699785761608862
1148.json,1148,0.7699673175811768,-0.0824189556135746
1149.json,1149,0.8767910003662109,-0.03902561818944683
1150.json,1150,0.8788301348686218,-0.2926187809695602
1151.json,1151,0.27969077229499817,3.1549765051413066
1152.json,1152,0.016349270939826962,8.868837929916422
1153.json,1153,3.959665627917275e-05,33.55261277407629
1154.json,1154,7.883136277087033e-05,35.30509207166273
1155.json,1155,0.0009751990437507627,19.23864945922617
1156.json,1156,0.11099356412887572,6.824597422858429
1157.json,1157,0.04640834406018257,8.838578580665118
1158.json,1158,7.047624239930883e-05,24.044228004468927
1159.json,1159,6.119667523307726e-05,44.42458220843756
1160.json,1160,0.0004808968224097043,45.27442202611682
1161.json,1161,0.0570874847471714,9.613539138561649
1162.json,1162,0.03598729521036148,9.318764371813582
1163.json,1163,0.0014390662545338273,28.454138651774286
1164.json,1164,0.001892461790703237,20.79449159237301
1165.json,1165,0.7813007235527039,1.9618091634913144
1166.json,1166,0.8572710752487183,3.0988377421009123
1167.json,1167,0.9882622957229614,2.047634911793887
1168.json,1168,0.9131293892860411,2.5343660344514882
1169.json,1169,0.884939432144165,1.891737796238016
1170.json,1170,0.8161190152168274,2.649991680638082
1171.json,1171,0.8160204887390137,2.347941862775663
1172.json,1172,0.8429389595985413,2.6685321472514762
1173.json,1173,1.0278937816619873,-3.6554281100239705
1174.json,1174,0.7200653553009033,2.8077079140771537
1175.json,1175,0.741341233253479,2.7568617265531032
1176.json,1176,0.8149405121803284,2.615384795402752
1177.json,1177,0.7451087832450867,2.5430648372028264
1178.json,1178,0.8498151302337646,3.327650557803416
1179.json,1179,0.8876824378967285,2.7637151379296605
1180.json,1180,0.7525690197944641,2.287109583073466
1181.json,1181,0.7778642177581787,2.2574196701679092
1182.json,1182,1.0998036861419678,-15.695667520640994
1183.json,1183,0.6995057463645935,1.6937428066813365
1184.json,1184,0.8764830231666565,1.9563977053287125
1185.json,1185,0.8320394158363342,2.544496658178357
1186.json,1186,0.856929361820221,2.7911375238688327
1187.json,1187,0.7434701323509216,1.713090087731452
1188.json,1188,0.838460385799408,2.3766143315020143
1189.json,1189,0.7801467180252075,2.2545306911066656
1190.json,1190,0.7252382636070251,2.728362228894459
1191.json,1191,0.6577272415161133,3.5135993340956206
1192.json,1192,0.5454891920089722,3.3526944198706476
1193.json,1193,0.8828904628753662,2.778310543206495
1194.json,1194,0.8831778168678284,2.67011370784144
1195.json,1195,0.79327392578125,2.392362738541885
1196.json,1196,0.8496384024620056,2.3560462721623243
1197.json,1197,0.8230285048484802,2.6562733336627264
1198.json,1198,0.7875365018844604,2.752376770363952
1199.json,1199,0.8346088528633118,0.7189480239259245
1200.json,1200,0.9894459247589112,-5.4597963805713805
1201.json,1201,0.8493890166282654,0.7110698737456858
1202.json,1202,0.9194434881210328,0.7458889142496954
1203.json,1203,0.8637170791625977,0.4678564347646805
1204.json,1204,0.769582211971283,1.2359675053019172
1205.json,1205,0.6904062032699585,0.3605103115396133
1206.json,1206,0.9759242534637452,1.4774952639041432
1207.json,1207,0.9240169525146484,1.3122402400117053
1208.json,1208,0.9911917448043824,1.5044827032405084
1209.json,1209,0.9461799860000608,-30.518290175357627
1210.json,1210,0.8976278901100159,1.8676193875487463
1211.json,1211,1.0057364702224731,-1.6519648875342352
1212.json,1212,0.8939318656921387,0.9332579686628604
1213.json,1213,0.7515826225280762,0.751787635438462
1214.json,1214,0.8480584621429443,1.263675582835777
1215.json,1215,0.9505591392517092,-1.1649515573732152
1216.json,1216,0.9335721135139464,1.1354359072197573
1217.json,1217,1.0526003837585451,-16.425472387338537
1218.json,1218,0.8900759816169739,1.4461655493893586
1219.json,1219,0.951768159866333,-2.087918947108622
1220.json,1220,0.9293694496154784,0.6546680150988662
1221.json,1221,0.7143052816390991,1.4325033263421636
1222.json,1222,0.6525827050209045,1.8171788348285496
1223.json,1223,0.658843457698822,2.542800155246236
1224.json,1224,0.6064769625663757,2.3818389963502744
1225.json,1225,0.6621513962745667,2.156142144658694
1226.json,1226,0.8081853985786438,0.4280741615527299
1227.json,1227,0.8654861450195312,1.5417484105582044
1228.json,1228,0.5703442692756653,1.889798311864098
1229.json,1229,0.6490442156791687,1.5485868656162092
1230.json,1230,0.8264731168746948,1.4888967873228651
1231.json,1231,1.93117094039917,
1232.json,1232,0.7839319109916687,0.7837443812494751
1233.json,1233,0.7218710780143738,1.2922829085648821
1234.json,1234,0.5544511079788208,1.624588616053246
1235.json,1235,0.555120050907135,1.7855083608334508
1236.json,1236,0.5231102705001831,1.607851518642803
1237.json,1237,0.5094516277313232,2.248497939729687
1238.json,1238,0.5388789176940918,1.9433332651049195
1239.json,1239,0.5138915181159973,2.31428040367476
1240.json,1240,0.5518255233764648,1.737286309043235
1241.json,1241,0.5009516477584839,1.5745336697012815
1242.json,1242,0.7854762673377991,0.5541747775238832
1243.json,1243,0.7745351791381836,0.1054607723747054
1244.json,1244,0.8684385418891907,0.8095822699691428
1245.json,1245,0.8128764033317566,1.1350947429500895
1246.json,1246,0.682061493396759,1.392215470669658
1247.json,1247,0.6222425699234009,0.1741954951721354
1248.json,1248,0.5660930275917053,1.4582491349304747
1249.json,1249,0.5060529112815857,2.468558804754256
